Translate(Varchar, Varchar, Varchar) -> Varchar
Ceil(Float64) -> Float64
Ceil(Decimal) -> Decimal
IsTrue(Boolean) -> Boolean
BitLength(Varchar) -> Int32
BoolOut(Boolean) -> Varchar
Ltrim(Varchar, Varchar) -> Varchar
Overlay(Varchar, Varchar, Int32, Int32) -> Varchar
BitwiseNot(Int16) -> Int16
BitwiseNot(Int32) -> Int32
BitwiseNot(Int64) -> Int64
BitwiseOr(Int16, Int16) -> Int16
BitwiseOr(Int16, Int32) -> Int32
BitwiseOr(Int16, Int64) -> Int64
BitwiseOr(Int32, Int16) -> Int32
BitwiseOr(Int32, Int32) -> Int32
BitwiseOr(Int32, Int64) -> Int64
BitwiseOr(Int64, Int16) -> Int64
BitwiseOr(Int64, Int32) -> Int64
BitwiseOr(Int64, Int64) -> Int64
BitwiseShiftLeft(Int16, Int16) -> Int16
BitwiseShiftLeft(Int16, Int32) -> Int16
BitwiseShiftLeft(Int32, Int16) -> Int32
BitwiseShiftLeft(Int32, Int32) -> Int32
BitwiseShiftLeft(Int64, Int16) -> Int64
BitwiseShiftLeft(Int64, Int32) -> Int64
RoundDigit(Decimal, Int32) -> Decimal
Md5(Varchar) -> Varchar
IsNotFalse(Boolean) -> Boolean
Position(Varchar, Varchar) -> Int32
SplitPart(Varchar, Varchar, Int32) -> Varchar
IsNotTrue(Boolean) -> Boolean
ToChar(Timestamp, Varchar) -> Varchar
GreaterThanOrEqual(Int16, Int16) -> Boolean
GreaterThanOrEqual(Int16, Int32) -> Boolean
GreaterThanOrEqual(Int16, Int64) -> Boolean
GreaterThanOrEqual(Int16, Decimal) -> Boolean
GreaterThanOrEqual(Int16, Float32) -> Boolean
GreaterThanOrEqual(Int16, Float64) -> Boolean
GreaterThanOrEqual(Int32, Int16) -> Boolean
GreaterThanOrEqual(Int32, Int32) -> Boolean
GreaterThanOrEqual(Int32, Int64) -> Boolean
GreaterThanOrEqual(Int32, Decimal) -> Boolean
GreaterThanOrEqual(Int32, Float32) -> Boolean
GreaterThanOrEqual(Int32, Float64) -> Boolean
GreaterThanOrEqual(Int64, Int16) -> Boolean
GreaterThanOrEqual(Int64, Int32) -> Boolean
GreaterThanOrEqual(Int64, Int64) -> Boolean
GreaterThanOrEqual(Int64, Decimal) -> Boolean
GreaterThanOrEqual(Int64, Float32) -> Boolean
GreaterThanOrEqual(Int64, Float64) -> Boolean
GreaterThanOrEqual(Decimal, Int16) -> Boolean
GreaterThanOrEqual(Decimal, Int32) -> Boolean
GreaterThanOrEqual(Decimal, Int64) -> Boolean
GreaterThanOrEqual(Decimal, Decimal) -> Boolean
GreaterThanOrEqual(Decimal, Float32) -> Boolean
GreaterThanOrEqual(Decimal, Float64) -> Boolean
GreaterThanOrEqual(Float32, Int16) -> Boolean
GreaterThanOrEqual(Float32, Int32) -> Boolean
GreaterThanOrEqual(Float32, Int64) -> Boolean
GreaterThanOrEqual(Float32, Decimal) -> Boolean
GreaterThanOrEqual(Float32, Float32) -> Boolean
GreaterThanOrEqual(Float32, Float64) -> Boolean
GreaterThanOrEqual(Float64, Int16) -> Boolean
GreaterThanOrEqual(Float64, Int32) -> Boolean
GreaterThanOrEqual(Float64, Int64) -> Boolean
GreaterThanOrEqual(Float64, Decimal) -> Boolean
GreaterThanOrEqual(Float64, Float32) -> Boolean
GreaterThanOrEqual(Float64, Float64) -> Boolean
GreaterThanOrEqual(Struct, Struct) -> Boolean
GreaterThanOrEqual(List, List) -> Boolean
GreaterThanOrEqual(Date, Date) -> Boolean
GreaterThanOrEqual(Date, Timestamp) -> Boolean
GreaterThanOrEqual(Date, Timestampz) -> Boolean
GreaterThanOrEqual(Timestamp, Date) -> Boolean
GreaterThanOrEqual(Timestamp, Timestamp) -> Boolean
GreaterThanOrEqual(Timestamp, Timestampz) -> Boolean
GreaterThanOrEqual(Timestampz, Date) -> Boolean
GreaterThanOrEqual(Timestampz, Timestamp) -> Boolean
GreaterThanOrEqual(Timestampz, Timestampz) -> Boolean
GreaterThanOrEqual(Time, Time) -> Boolean
GreaterThanOrEqual(Interval, Interval) -> Boolean
GreaterThanOrEqual(Boolean, Boolean) -> Boolean
GreaterThanOrEqual(Varchar, Varchar) -> Boolean
BitwiseShiftRight(Int16, Int16) -> Int16
BitwiseShiftRight(Int16, Int32) -> Int16
BitwiseShiftRight(Int32, Int16) -> Int32
BitwiseShiftRight(Int32, Int32) -> Int32
BitwiseShiftRight(Int64, Int16) -> Int64
BitwiseShiftRight(Int64, Int32) -> Int64
Trim(Varchar) -> Varchar
Trim(Varchar, Varchar) -> Varchar
Length(Varchar) -> Int32
OctetLength(Varchar) -> Int32
Ascii(Varchar) -> Int32
Rtrim(Varchar, Varchar) -> Varchar
IsDistinctFrom(Int16, Int16) -> Boolean
IsDistinctFrom(Int16, Int32) -> Boolean
IsDistinctFrom(Int16, Int64) -> Boolean
IsDistinctFrom(Int16, Decimal) -> Boolean
IsDistinctFrom(Int16, Float32) -> Boolean
IsDistinctFrom(Int16, Float64) -> Boolean
IsDistinctFrom(Int32, Int16) -> Boolean
IsDistinctFrom(Int32, Int32) -> Boolean
IsDistinctFrom(Int32, Int64) -> Boolean
IsDistinctFrom(Int32, Decimal) -> Boolean
IsDistinctFrom(Int32, Float32) -> Boolean
IsDistinctFrom(Int32, Float64) -> Boolean
IsDistinctFrom(Int64, Int16) -> Boolean
IsDistinctFrom(Int64, Int32) -> Boolean
IsDistinctFrom(Int64, Int64) -> Boolean
IsDistinctFrom(Int64, Decimal) -> Boolean
IsDistinctFrom(Int64, Float32) -> Boolean
IsDistinctFrom(Int64, Float64) -> Boolean
IsDistinctFrom(Decimal, Int16) -> Boolean
IsDistinctFrom(Decimal, Int32) -> Boolean
IsDistinctFrom(Decimal, Int64) -> Boolean
IsDistinctFrom(Decimal, Decimal) -> Boolean
IsDistinctFrom(Decimal, Float32) -> Boolean
IsDistinctFrom(Decimal, Float64) -> Boolean
IsDistinctFrom(Float32, Int16) -> Boolean
IsDistinctFrom(Float32, Int32) -> Boolean
IsDistinctFrom(Float32, Int64) -> Boolean
IsDistinctFrom(Float32, Decimal) -> Boolean
IsDistinctFrom(Float32, Float32) -> Boolean
IsDistinctFrom(Float32, Float64) -> Boolean
IsDistinctFrom(Float64, Int16) -> Boolean
IsDistinctFrom(Float64, Int32) -> Boolean
IsDistinctFrom(Float64, Int64) -> Boolean
IsDistinctFrom(Float64, Decimal) -> Boolean
IsDistinctFrom(Float64, Float32) -> Boolean
IsDistinctFrom(Float64, Float64) -> Boolean
IsDistinctFrom(Struct, Struct) -> Boolean
IsDistinctFrom(List, List) -> Boolean
IsDistinctFrom(Date, Date) -> Boolean
IsDistinctFrom(Date, Timestamp) -> Boolean
IsDistinctFrom(Date, Timestampz) -> Boolean
IsDistinctFrom(Timestamp, Date) -> Boolean
IsDistinctFrom(Timestamp, Timestamp) -> Boolean
IsDistinctFrom(Timestamp, Timestampz) -> Boolean
IsDistinctFrom(Timestampz, Date) -> Boolean
IsDistinctFrom(Timestampz, Timestamp) -> Boolean
IsDistinctFrom(Timestampz, Timestampz) -> Boolean
IsDistinctFrom(Time, Time) -> Boolean
IsDistinctFrom(Interval, Interval) -> Boolean
IsDistinctFrom(Boolean, Boolean) -> Boolean
IsDistinctFrom(Varchar, Varchar) -> Boolean
Replace(Varchar, Varchar, Varchar) -> Varchar
Round(Float64) -> Float64
Round(Decimal) -> Decimal
Like(Varchar, Varchar) -> Boolean
Floor(Float64) -> Float64
Floor(Decimal) -> Decimal
BitwiseAnd(Int16, Int16) -> Int16
BitwiseAnd(Int16, Int32) -> Int32
BitwiseAnd(Int16, Int64) -> Int64
BitwiseAnd(Int32, Int16) -> Int32
BitwiseAnd(Int32, Int32) -> Int32
BitwiseAnd(Int32, Int64) -> Int64
BitwiseAnd(Int64, Int16) -> Int64
BitwiseAnd(Int64, Int32) -> Int64
BitwiseAnd(Int64, Int64) -> Int64
IsNotNull(Boolean) -> Boolean
IsNotNull(Int16) -> Boolean
